Log file open, 03/03/22 12:41:09
LogInit: LLM is enabled
[2022.03.03-11.47.55:173][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:173][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:216][ 22]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:217][ 22]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:217][ 22]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:255][ 35]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:256][ 35]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:257][ 35]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:299][ 49]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:300][ 49]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:301][ 49]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:345][ 63]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:346][ 63]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:347][ 63]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:381][ 75]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:381][ 75]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:382][ 75]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:424][ 89]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:425][ 89]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:426][ 89]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:465][102]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:466][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:467][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:507][116]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:508][116]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:508][116]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:551][129]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:551][129]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:552][129]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:595][143]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:596][143]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:597][143]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:635][156]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:636][156]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:636][156]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:679][170]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:680][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:680][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:715][182]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:717][182]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:717][182]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:763][196]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:764][196]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:765][196]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:804][209]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:805][209]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:806][209]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:848][223]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:849][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:850][223]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:886][236]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:886][236]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:887][236]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:930][251]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:931][251]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:932][251]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:972][264]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.55:973][264]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.55:973][264]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:030][282]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:031][282]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:031][282]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:055][290]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:056][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:057][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:097][304]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:098][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:098][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:137][317]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:138][317]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:139][317]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:182][332]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:183][332]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:184][332]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:221][344]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:222][344]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:223][344]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:267][359]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:268][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:269][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:311][373]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:312][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:313][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:352][386]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:353][386]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:354][386]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:394][400]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:395][400]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:396][400]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:439][415]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:440][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:440][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:479][427]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:480][427]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:481][427]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:518][439]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:519][439]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:520][439]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:563][453]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:564][453]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:564][453]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:603][466]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:603][466]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:604][466]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:646][479]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:646][479]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:647][479]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:685][491]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:686][491]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:686][491]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:729][504]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:730][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:732][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:772][519]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:773][519]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:774][519]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:815][533]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:816][533]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:817][533]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:856][547]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:856][547]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:858][547]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:897][561]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:898][561]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:899][561]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:942][575]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:943][575]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:944][575]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:981][587]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.56:982][587]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.56:983][587]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:023][602]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:024][602]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:025][602]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:066][616]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:067][616]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:068][616]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:107][629]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:108][629]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:108][629]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:150][643]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:151][643]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:153][643]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:195][658]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:196][658]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:196][658]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:235][671]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:236][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:237][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:280][685]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:282][685]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:283][685]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:318][696]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:319][696]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:319][696]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:362][710]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:363][710]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:364][710]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:403][724]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:404][724]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:405][724]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:449][738]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:449][738]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:450][738]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:488][750]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:489][750]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:490][750]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:529][762]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:530][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:531][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:571][775]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:572][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:573][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:613][788]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:614][788]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:615][788]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:670][806]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:671][806]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:671][806]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:698][815]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:699][815]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:699][815]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:746][830]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:747][830]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:748][830]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:784][842]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:785][842]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:786][842]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:828][855]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:829][855]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:830][855]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:870][868]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:871][868]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:871][868]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:913][881]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:914][881]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:914][881]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:952][894]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:953][894]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:953][894]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:996][908]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.57:997][908]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.57:997][908]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:035][920]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:035][920]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:036][920]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:080][935]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:081][935]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:082][935]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:122][948]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:123][948]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:124][948]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:169][962]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:169][962]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:170][962]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:207][974]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:208][974]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:208][974]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:249][986]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:250][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:251][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:296][  0]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:297][  0]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:298][  0]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:333][ 11]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:334][ 11]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:335][ 11]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:374][ 25]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:374][ 25]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:375][ 25]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:413][ 38]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:414][ 38]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:415][ 38]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:455][ 51]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:456][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:457][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:498][ 65]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:499][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:499][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:546][ 80]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:547][ 80]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:548][ 80]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:583][ 92]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:584][ 92]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:585][ 92]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:629][107]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:630][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:631][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:668][120]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:669][120]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:670][120]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:711][134]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:712][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:713][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:753][147]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:754][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:755][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:797][161]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:798][161]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:799][161]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
