Log file open, 03/03/22 17:55:28
LogInit: LLM is enabled
[2022.03.03-16.56.14:588][  6]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:588][  6]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:588][  6]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:622][ 10]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:622][ 10]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:622][ 10]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:638][ 12]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:638][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:638][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:680][ 17]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:680][ 17]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:680][ 17]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:755][ 26]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:755][ 26]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:755][ 26]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:772][ 28]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:772][ 28]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:772][ 28]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:839][ 36]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:839][ 36]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:839][ 36]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:864][ 39]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:864][ 39]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:864][ 39]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:905][ 44]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:906][ 44]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:906][ 44]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:948][ 49]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:948][ 49]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:948][ 49]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:997][ 55]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.14:997][ 55]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.14:997][ 55]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:030][ 59]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:030][ 59]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:030][ 59]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:080][ 65]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:080][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:080][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:122][ 70]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:122][ 70]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:122][ 70]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:180][ 77]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:180][ 77]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:180][ 77]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:214][ 81]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:214][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:214][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:255][ 86]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:256][ 86]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:256][ 86]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:314][ 93]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:314][ 93]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:314][ 93]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:371][100]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:371][100]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:371][100]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:422][106]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:422][106]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:422][106]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:497][115]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:497][115]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:497][115]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:530][119]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:530][119]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:530][119]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:581][125]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:581][125]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:581][125]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:630][131]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:631][131]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:631][131]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:714][141]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:714][141]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:714][141]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:747][145]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:747][145]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:747][145]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:797][151]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:797][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:797][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:847][157]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:847][157]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:847][157]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:897][163]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:897][163]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:897][163]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:955][170]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.15:955][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.15:955][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:038][180]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:038][180]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:038][180]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:063][183]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:064][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:064][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:122][190]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:122][190]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:122][190]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:164][195]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:164][195]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:164][195]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:222][202]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:223][202]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:223][202]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:313][213]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:313][213]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:313][213]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:347][217]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:347][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:347][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:380][221]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:380][221]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:380][221]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:430][227]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:430][227]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:430][227]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:489][234]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:489][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:489][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:538][240]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:538][240]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:538][240]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:597][247]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:597][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:597][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:655][254]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:655][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:655][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:705][260]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:705][260]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:705][260]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:755][266]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:755][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:755][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:813][273]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:813][273]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:814][273]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:872][280]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:872][280]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:872][280]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:930][287]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:930][287]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:930][287]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:972][292]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.16:972][292]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.16:972][292]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:022][298]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:022][298]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:022][298]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:072][304]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:073][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:073][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:131][311]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:131][311]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:131][311]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:197][319]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:197][319]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:197][319]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:231][323]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:231][323]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:231][323]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:281][329]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:281][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:281][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:330][335]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:330][335]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:330][335]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:380][341]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:380][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:380][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:430][347]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:430][347]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:430][347]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:472][352]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:472][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:472][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:522][358]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:522][358]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:522][358]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:572][364]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:572][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:572][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:605][368]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:605][368]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:605][368]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:647][373]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:647][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:647][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:697][379]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:697][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:697][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:739][384]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:739][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:739][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:781][389]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:781][389]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:781][389]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:847][397]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:847][397]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:847][397]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:888][402]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:888][402]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:888][402]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:913][405]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:913][405]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:913][405]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:955][410]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:955][410]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:955][410]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:997][415]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.17:997][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.17:997][415]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:047][421]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:047][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:047][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:114][429]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:114][429]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:114][429]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:155][434]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:155][434]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:155][434]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:188][438]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:188][438]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:188][438]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:247][445]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:247][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:247][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:306][452]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:306][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:306][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:372][460]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:372][460]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:372][460]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:405][464]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:405][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:405][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:472][472]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:472][472]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:472][472]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:522][478]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:522][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:522][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:580][485]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:580][485]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:580][485]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:630][491]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:630][491]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:630][491]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:680][497]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:680][497]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:680][497]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:730][503]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:730][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:730][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:797][511]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.56.18:797][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:797][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.56.18:847][517]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
