Log file open, 03/03/22 16:54:40
LogInit: LLM is enabled
[2022.03.03-15.55.06:470][381]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:470][381]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:523][397]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:523][397]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:523][397]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:573][412]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:573][412]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:573][412]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:624][428]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:624][428]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:624][428]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:684][446]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:684][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:684][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:734][461]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:734][461]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:734][461]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:786][476]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:786][476]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:786][476]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:839][492]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:839][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:839][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:891][508]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:891][508]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:891][508]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:944][524]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:944][524]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:944][524]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:997][540]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.06:997][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.06:997][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:053][557]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:053][557]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:053][557]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:100][571]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:100][571]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:100][571]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:148][586]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:148][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:148][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:200][602]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:200][602]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:200][602]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:255][619]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:255][619]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:255][619]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:300][633]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:301][633]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:301][633]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:347][647]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:347][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:347][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:392][660]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:393][660]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:393][660]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:438][674]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:438][674]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:438][674]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:486][689]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:486][689]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:486][689]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:526][702]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:526][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:526][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:575][717]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:575][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:575][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:618][729]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:618][729]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:618][729]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:658][742]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:658][742]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:658][742]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:703][755]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:703][755]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:703][755]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:748][769]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:748][769]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:748][769]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:789][781]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:789][781]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:789][781]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:834][796]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:834][796]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:834][796]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:876][810]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:876][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:876][810]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:920][824]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:920][824]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:920][824]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:968][839]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.07:968][839]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.07:968][839]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:015][854]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:015][854]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:015][854]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:056][867]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:056][867]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:056][867]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:102][881]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:102][881]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:102][881]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:143][894]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:144][894]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:144][894]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:185][908]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:185][908]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:185][908]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:234][923]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:234][923]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:234][923]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:273][934]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:273][934]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:273][934]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:323][950]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:323][950]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:323][950]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:367][965]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:367][965]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:367][965]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:413][978]Closing by request
[2022.03.03-15.55.08:413][978]LogWindows: FPlatformMisc::RequestExit(0)
[2022.03.03-15.55.08:413][978]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.03.03-15.55.08:413][978]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.55.08:413][978]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:413][978]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.55.08:415][979]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.03-15.55.08:416][979]LogInit: Display: PreExit Game.
[2022.03.03-15.55.08:423][979]LogWorld: BeginTearingDown for /Game/Levels/PP_Rain
[2022.03.03-15.55.08:423][979]LogWorld: UWorld::CleanupWorld for PP_Rain, bSessionEnded=true, bCleanupResources=true
[2022.03.03-15.55.08:424][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-15.55.08:570][979]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.03-15.55.08:571][979]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.03-15.55.08:571][979]LogAudio: Display: Audio Device unregistered from world 'PP_Rain'.
[2022.03.03-15.55.08:596][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.03-15.55.08:598][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.03-15.55.08:618][979]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.03-15.55.08:625][979]LogSlate: Window 'PowerPlant_Base (64-bit Development PCD3D_SM5) ' being destroyed
[2022.03.03-15.55.08:626][979]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.03.03-15.55.08:631][979]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.03.03-15.55.08:634][979]LogExit: Preparing to exit.
[2022.03.03-15.55.10:171][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.03.03-15.55.10:200][979]LogMoviePlayer: Shutting down movie player
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD6300] Windows
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD6400] Default__DeviceProfile
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6D300] WindowsNoEditor
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5A00] WindowsServer
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6EC00] WindowsClient
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4300] IOS
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6D600] iPadAir
[2022.03.03-15.55.10:333][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A63F00] iPadAir2
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21700] IPadPro
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21800] iPadAir3
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4A00] iPadAir4
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A23400] iPadMini2
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A60100] iPadMini3
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4600] iPadMini4
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A20E00] iPadMini5
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6FC00] iPhone6
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6FB00] iPodTouch6
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A62000] iPhone7
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A62100] iPodTouch7
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6EE00] iPhone5S
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61200] iPhone6Plus
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6D400] iPhone6S
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A62C00] iPhone6SPlus
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6DD00] iPhone7Plus
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A63C00] iPhoneSE
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6D500] iPhone8
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A60200] iPhone8Plus
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6ED00] iPhoneX
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61000] iPhoneXS
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6C800] iPhoneXSMax
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A63500] iPhoneXR
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6F200] iPhone11
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61300] iPhone11Pro
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6D700] iPhone11ProMax
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61C00] iPhoneSE2
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5E00] iPhone12Mini
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A63600] iPhone12
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD6700] iPhone12Pro
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61D00] iPhone12ProMax
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4E00] iPadPro105
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A63700] iPadPro129
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5C00] iPadPro97
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61B00] iPadPro2_129
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4900] iPad5
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A62700] iPad6
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5000] iPad7
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A63900] iPad8
[2022.03.03-15.55.10:334][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD6000] iPadPro11
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A60700] iPadPro2_11
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5400] iPadPro3_129
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A60300] iPadPro4_129
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4800] AppleTV
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61900] AppleTV4K
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD6600] TVOS
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A63B00] Mac
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5800] MacClient
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A60D00] MacNoEditor
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4B00] MacServer
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A60A00] Linux
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5500] LinuxAArch64
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A60600] LinuxNoEditor
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD6D00] LinuxAArch64NoEditor
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A62900] LinuxClient
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD5900] LinuxAArch64Client
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A61400] LinuxServer
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD6100] LinuxAArch64Server
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A62A00] Android
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3AD4200] Android_Low
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A23E00] Android_Mid
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6D200] Android_High
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21B00] Android_Default
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6EA00] Android_Adreno4xx
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21A00] Android_Adreno5xx_Low
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6F500] Android_Adreno5xx
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A23C00] Android_Adreno6xx
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6FF00] Android_Adreno6xx_Vulkan
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21600] Android_Mali_T6xx
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6CE00] Android_Mali_T7xx
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A23D00] Android_Mali_T8xx
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6D800] Android_Mali_G71
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A23800] Android_Mali_G72
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6EF00] Android_Mali_G72_Vulkan
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A23700] Android_Mali_G76
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6C400] Android_Mali_G76_Vulkan
[2022.03.03-15.55.10:335][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21900] Android_Mali_G77
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6E900] Android_Mali_G77_Vulkan
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21C00] Android_Vulkan_SM5
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6C300] Android_PowerVR_G6xxx
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A22100] Android_PowerVR_GT7xxx
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6F400] Android_PowerVR_GE8xxx
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A21400] Android_PowerVR_GM9xxx
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6FA00] Android_PowerVR_GM9xxx_Vulkan
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A20400] Android_TegraK1
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6C700] Android_Unknown_Vulkan
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A20300] Lumin
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A6C600] Lumin_Desktop
[2022.03.03-15.55.10:336][979]LogDeviceProfile: Device profile begin destroy: [0000027EA3A22500] HoloLens
[2022.03.03-15.55.10:345][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-15.55.10:370][979]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.03-15.55.10:373][979]LogExit: Game engine shut down
[2022.03.03-15.55.10:410][979]LogExit: Object subsystem successfully closed.
[2022.03.03-15.55.10:434][979]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (588)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module SequenceRecorder (586)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module AutomationController (584)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module AutomationWorker (582)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module Voice (580)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module AIModule (578)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module GameplayDebugger (577)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module AITestSuite (575)
[2022.03.03-15.55.10:446][979]LogModuleManager: Shutting down and abandoning module NavigationSystem (573)
