Log file open, 03/02/22 18:23:04
LogInit: LLM is enabled
[2022.03.02-17.27.29:506][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:506][217]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:550][226]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:551][226]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:551][226]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:595][235]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:595][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:596][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:634][243]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:634][243]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:635][243]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:672][250]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:673][250]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:673][250]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:711][258]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:711][258]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:712][258]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:750][266]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:751][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:751][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:810][278]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:811][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:811][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:835][283]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:836][283]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:836][283]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:880][292]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:881][292]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:881][292]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:915][299]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:915][299]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:916][299]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:955][307]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:956][307]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:956][307]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:997][315]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.29:998][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.29:998][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:041][324]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:042][324]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:042][324]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:080][332]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:081][332]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:081][332]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:124][341]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:125][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:125][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:163][349]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:163][349]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:164][349]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:202][357]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:203][357]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:203][357]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:241][365]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:242][365]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:242][365]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:286][374]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:287][374]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:287][374]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:333][383]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:334][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:335][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:368][390]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:369][390]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:369][390]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:407][398]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:408][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:408][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:447][406]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:447][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:448][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:495][416]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:496][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:496][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:530][423]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:530][423]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:531][423]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:574][432]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:574][432]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:575][432]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:613][440]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:614][440]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:615][440]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:655][448]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:655][448]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:656][448]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:694][456]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:695][456]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:695][456]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:738][465]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:739][465]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:739][465]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:776][473]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:777][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:777][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:816][481]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:816][481]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:817][481]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:859][490]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:860][490]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:860][490]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:898][498]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:899][498]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:899][498]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:937][506]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:938][506]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:939][506]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:982][515]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.30:983][515]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.30:983][515]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:022][523]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:022][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:023][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:061][531]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:062][531]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:062][531]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:105][540]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:106][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:106][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:144][548]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:145][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:145][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:187][557]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:188][557]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:188][557]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:226][565]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:227][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:227][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:264][573]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:265][573]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:265][573]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:309][582]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:310][582]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:310][582]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:349][590]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:349][590]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:350][590]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:387][598]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:387][598]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:387][598]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:434][608]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:435][608]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:435][608]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:472][616]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:473][616]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:473][616]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:515][625]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:515][625]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:516][625]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:553][633]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:554][633]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:554][633]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:595][642]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:596][642]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:596][642]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:633][650]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:634][650]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:634][650]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:679][659]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:680][659]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:681][659]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:718][667]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:718][667]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:719][667]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:756][675]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:756][675]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:757][675]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:803][685]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:804][685]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:804][685]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:846][694]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:846][694]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:847][694]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:884][702]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:885][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:885][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:922][710]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:923][710]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:923][710]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:964][719]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.31:965][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.31:965][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:005][727]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:005][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:006][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:043][735]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:043][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:044][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:080][743]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:081][743]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:081][743]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:128][753]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:128][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:129][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:170][762]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:171][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:171][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:232][775]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:233][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:233][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:247][778]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:247][778]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:248][778]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:284][786]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:285][786]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:286][786]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:325][794]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:325][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:326][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:367][803]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:368][803]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:368][803]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:410][812]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:411][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:411][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:452][821]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:453][821]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:453][821]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:490][829]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:491][829]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:491][829]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:533][838]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:533][838]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:534][838]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:575][847]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:576][847]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:576][847]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:613][855]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:614][855]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:615][855]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:657][864]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:657][864]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:658][864]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:695][872]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:695][872]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:696][872]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:732][880]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:733][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:733][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:774][889]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:775][889]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:776][889]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:813][897]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:813][897]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:814][897]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:856][906]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:857][906]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:857][906]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:899][915]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:899][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:900][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:937][923]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:938][923]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:938][923]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:979][932]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.32:981][932]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.32:981][932]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.33:024][941]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.27.33:024][941]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.33:025][941]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.27.33:075][952]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
