Log file open, 03/03/22 13:43:37
LogInit: LLM is enabled
[2022.03.03-13.50.10:183][ 16]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:183][ 16]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:234][ 22]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:234][ 22]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:234][ 22]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:285][ 28]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:285][ 28]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:285][ 28]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:336][ 34]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:336][ 34]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:336][ 34]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:386][ 40]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:387][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:387][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:437][ 46]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:437][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:437][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:488][ 52]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:488][ 52]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:488][ 52]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:547][ 59]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:547][ 59]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:547][ 59]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:598][ 65]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:598][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:598][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:649][ 71]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:649][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:649][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:699][ 77]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:699][ 77]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:699][ 77]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:758][ 84]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:758][ 84]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:758][ 84]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:809][ 90]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:809][ 90]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:809][ 90]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:859][ 96]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:859][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:859][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:910][102]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:910][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:910][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:962][108]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.10:962][108]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.10:962][108]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:012][114]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:012][114]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:012][114]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:071][121]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:072][121]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:072][121]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:123][127]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:123][127]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:123][127]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:175][133]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:175][133]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:175][133]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:226][139]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:226][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:226][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:276][145]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:277][145]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:277][145]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:327][151]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:328][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:328][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:378][157]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:378][157]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:378][157]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:437][164]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:437][164]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:437][164]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:487][170]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:487][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:487][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:530][175]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:530][175]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:530][175]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:581][181]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:581][181]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:581][181]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:633][187]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:633][187]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:633][187]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:683][193]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:684][193]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:684][193]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:735][199]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:735][199]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:735][199]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:786][205]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:786][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:786][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:845][212]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:845][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:845][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:896][218]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:896][218]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:896][218]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:946][224]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:946][224]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:946][224]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:997][230]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.11:997][230]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.11:997][230]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:048][236]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:048][236]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:048][236]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:099][242]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:099][242]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:099][242]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:150][248]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:150][248]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:150][248]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:200][254]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:200][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:200][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:251][260]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:251][260]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:251][260]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:302][266]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:302][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:302][266]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:353][272]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:353][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:353][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:404][278]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:404][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:405][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:456][284]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:456][284]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:456][284]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:507][290]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:508][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:508][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:566][297]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:566][297]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:566][297]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:617][303]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:617][303]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:617][303]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:668][309]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:668][309]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:668][309]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:718][315]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:718][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:718][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:777][322]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:777][322]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:777][322]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:827][328]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:827][328]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:827][328]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:879][334]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:879][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:879][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:929][340]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:929][340]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:929][340]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:988][347]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.12:988][347]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.12:988][347]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:039][353]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:039][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:039][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:090][359]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:090][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:090][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:141][365]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:141][365]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:141][365]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:200][372]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:200][372]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:200][372]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:251][378]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:251][378]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:251][378]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:302][384]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:302][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:302][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:352][390]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:352][390]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:352][390]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:404][396]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:404][396]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:404][396]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:455][402]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:455][402]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:455][402]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:498][407]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:498][407]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:498][407]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:557][414]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:557][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:557][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:616][421]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:616][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:616][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:667][427]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:667][427]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:667][427]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:718][433]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:718][433]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:718][433]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:769][439]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:769][439]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:769][439]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:819][445]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:819][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:819][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:870][451]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:870][451]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:870][451]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:922][457]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:922][457]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:922][457]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:980][464]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.13:981][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.13:981][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:032][470]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:032][470]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:032][470]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:083][476]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:083][476]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:083][476]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:134][482]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:134][482]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:134][482]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:185][488]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:185][488]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:185][488]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:236][494]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:236][494]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:236][494]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:279][499]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:279][499]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:279][499]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:322][504]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:323][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:323][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:365][509]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:365][509]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:365][509]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:424][516]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:424][516]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:424][516]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:458][520]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:458][520]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:458][520]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:500][525]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:500][525]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:500][525]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:543][530]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:543][530]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:543][530]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:586][535]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:586][535]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:586][535]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
